657eb0d2-2b47-4024-8e2d-5f6722bc9952,2021-12-20T06:47:18Z,escooter,52.508046,13.498906, 52.507982, 13.498232
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-16T15:46:22Z,escooter,52.510323,13.499729, 52.510582, 13.499832
8a076557-b407-42fe-ad34-754201633dd8,2021-12-16T15:46:00Z,escooter,52.508122,13.49647, 52.507982, 13.496632
3a590751-72a3-4f8b-90cb-d7f638b5756e,2021-12-16T15:38:45Z,escooter,52.509701,13.497804, 52.509282, 13.498232
d657eaec-c4e2-4985-987f-ce7d80cbc963,2021-12-16T17:38:06Z,escooter,52.509579,13.498738, 52.509282, 13.498232
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-16T17:40:41Z,escooter,52.510325,13.499315, 52.510582, 13.499832
a31beba0-a9ab-491a-a688-7aeaedcd4912,2021-12-16T17:45:56Z,escooter,52.508778,13.497475, 52.507982, 13.496632
8a076557-b407-42fe-ad34-754201633dd8,2021-12-16T17:46:07Z,escooter,52.508122,13.49647, 52.507982, 13.496632
3a590751-72a3-4f8b-90cb-d7f638b5756e,2021-12-16T17:38:53Z,escooter,52.509701,13.497804, 52.509282, 13.498232
3a590751-72a3-4f8b-90cb-d7f638b5756e,2021-12-16T18:45:36Z,escooter,52.509701,13.497804, 52.509282, 13.498232
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-16T18:42:29Z,escooter,52.510325,13.499315, 52.510582, 13.499832
155a87db-f87f-465a-83ac-f677c9e0434a,2021-12-16T18:44:10Z,escooter,52.510033,13.498092, 52.509282, 13.498232
8a076557-b407-42fe-ad34-754201633dd8,2021-12-16T18:46:11Z,escooter,52.508122,13.49647, 52.507982, 13.496632
d657eaec-c4e2-4985-987f-ce7d80cbc963,2021-12-16T18:48:10Z,escooter,52.509579,13.498738, 52.509282, 13.498232
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T06:44:48Z,escooter,52.510296,13.499291, 52.510582, 13.499832
77c8e3a7-e96d-4bf7-b9f0-f4b1f1fa6351,2021-12-15T06:46:40Z,escooter,52.510038,13.498002, 52.509282, 13.498232
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-15T06:49:17Z,escooter,52.509937,13.498068, 52.509282, 13.498232
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T06:48:36Z,escooter,52.510325,13.499315, 52.510582, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-15T06:48:37Z,escooter,52.508899,13.497476, 52.507982, 13.496632
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T06:48:45Z,escooter,52.510236,13.499291, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T06:41:03Z,escooter,52.510193,13.499248, 52.509282, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T06:44:23Z,escooter,52.510323,13.499729, 52.510582, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-15T07:38:20Z,escooter,52.508899,13.497476, 52.507982, 13.496632
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T07:36:43Z,escooter,52.510296,13.499291, 52.510582, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T07:31:06Z,escooter,52.510193,13.499248, 52.509282, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T07:34:26Z,escooter,52.510323,13.499729, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T07:38:48Z,escooter,52.510235,13.499295, 52.509282, 13.499832
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T07:38:39Z,escooter,52.510325,13.499315, 52.510582, 13.499832
77c8e3a7-e96d-4bf7-b9f0-f4b1f1fa6351,2021-12-15T07:30:58Z,escooter,52.510038,13.498002, 52.509282, 13.498232
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-15T07:39:20Z,escooter,52.509937,13.498068, 52.509282, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T08:41:10Z,escooter,52.510193,13.499248, 52.509282, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T08:38:52Z,escooter,52.510235,13.499295, 52.509282, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T08:44:30Z,escooter,52.510323,13.499729, 52.510582, 13.499832
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T08:44:55Z,escooter,52.510296,13.499291, 52.510582, 13.499832
77c8e3a7-e96d-4bf7-b9f0-f4b1f1fa6351,2021-12-15T08:41:02Z,escooter,52.510038,13.498002, 52.509282, 13.498232
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-15T08:38:24Z,escooter,52.508899,13.497476, 52.507982, 13.496632
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-15T08:39:24Z,escooter,52.509937,13.498068, 52.509282, 13.498232
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T08:38:42Z,escooter,52.510325,13.499315, 52.510582, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T09:41:14Z,escooter,52.510193,13.499248, 52.509282, 13.499832
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T09:34:58Z,escooter,52.510296,13.499291, 52.510582, 13.499832
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T09:38:46Z,escooter,52.510325,13.499315, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T09:38:55Z,escooter,52.510235,13.499295, 52.509282, 13.499832
77c8e3a7-e96d-4bf7-b9f0-f4b1f1fa6351,2021-12-15T09:41:06Z,escooter,52.510038,13.498002, 52.509282, 13.498232
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-15T09:40:37Z,escooter,52.508899,13.497476, 52.507982, 13.496632
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T09:34:33Z,escooter,52.510323,13.499729, 52.510582, 13.499832
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-15T09:39:28Z,escooter,52.509937,13.498068, 52.509282, 13.498232
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T15:44:55Z,escooter,52.510323,13.499729, 52.510582, 13.499832
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T15:39:08Z,escooter,52.510325,13.499315, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T15:39:17Z,escooter,52.510235,13.499295, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T15:41:36Z,escooter,52.510193,13.499248, 52.509282, 13.499832
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T15:45:21Z,escooter,52.510296,13.499291, 52.510582, 13.499832
0a54af96-22c8-457e-96ab-13acc45cc80b,2021-12-15T15:43:57Z,escooter,52.5092,13.497708, 52.509282, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T17:41:43Z,escooter,52.510193,13.499248, 52.509282, 13.499832
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T17:39:15Z,escooter,52.510325,13.499315, 52.510582, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T17:45:02Z,escooter,52.510323,13.499729, 52.510582, 13.499832
0a54af96-22c8-457e-96ab-13acc45cc80b,2021-12-15T17:44:05Z,escooter,52.509195,13.49769, 52.509282, 13.496632
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T17:45:28Z,escooter,52.510296,13.499291, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T17:39:24Z,escooter,52.510235,13.499295, 52.509282, 13.499832
552e17a5-2eea-4011-ba9f-494dd45e7af1,2021-12-15T18:39:19Z,escooter,52.510325,13.499315, 52.510582, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-15T18:45:06Z,escooter,52.510323,13.499729, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-15T18:39:27Z,escooter,52.510235,13.499295, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-15T18:41:46Z,escooter,52.510193,13.499248, 52.509282, 13.499832
87910259-b804-47fd-be05-b7a1e69e9b51,2021-12-15T18:45:32Z,escooter,52.510296,13.499291, 52.510582, 13.499832
fae6e5a8-2a99-444b-9a65-470109b5a911,2021-12-15T18:46:43Z,escooter,52.51034,13.499251, 52.510582, 13.499832
0a54af96-22c8-457e-96ab-13acc45cc80b,2021-12-15T18:48:06Z,escooter,52.509195,13.49769, 52.509282, 13.496632
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T06:47:19Z,escooter,52.510274,13.499298, 52.509282, 13.499832
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-14T06:45:01Z,escooter,52.510298,13.49918, 52.510582, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T06:39:36Z,escooter,52.510193,13.499248, 52.509282, 13.499832
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T06:47:51Z,escooter,52.510263,13.499263, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T06:46:50Z,escooter,52.508899,13.497476, 52.507982, 13.496632
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-14T07:35:04Z,escooter,52.510298,13.49918, 52.510582, 13.498232
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T07:37:22Z,escooter,52.510274,13.499298, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T07:36:53Z,escooter,52.508899,13.497476, 52.507982, 13.496632
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T07:37:54Z,escooter,52.510263,13.499263, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T07:39:40Z,escooter,52.510193,13.499248, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T08:36:56Z,escooter,52.508899,13.497476, 52.507982, 13.496632
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T08:37:57Z,escooter,52.510263,13.499263, 52.509282, 13.499832
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-14T08:45:08Z,escooter,52.510298,13.49918, 52.510582, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T08:40:54Z,escooter,52.510193,13.499248, 52.509282, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T08:37:26Z,escooter,52.510274,13.499298, 52.509282, 13.499832
fae6e5a8-2a99-444b-9a65-470109b5a911,2021-12-14T08:44:41Z,escooter,52.509851,13.497889, 52.509282, 13.498232
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T09:38:01Z,escooter,52.510263,13.499263, 52.509282, 13.499832
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-14T09:35:11Z,escooter,52.510298,13.49918, 52.510582, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T09:39:47Z,escooter,52.510193,13.499248, 52.509282, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T09:37:29Z,escooter,52.510274,13.499298, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T09:37:00Z,escooter,52.508899,13.497476, 52.507982, 13.496632
fae6e5a8-2a99-444b-9a65-470109b5a911,2021-12-14T09:34:44Z,escooter,52.50986,13.497903, 52.509282, 13.498232
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T12:28:11Z,escooter,52.510263,13.499263, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T12:27:10Z,escooter,52.508899,13.497476, 52.507982, 13.496632
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T12:27:40Z,escooter,52.510274,13.499298, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T12:29:57Z,escooter,52.510193,13.499248, 52.509282, 13.499832
fae6e5a8-2a99-444b-9a65-470109b5a911,2021-12-14T12:34:55Z,escooter,52.50986,13.497903, 52.509282, 13.498232
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T15:40:09Z,escooter,52.510193,13.499248, 52.509282, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T15:37:51Z,escooter,52.510274,13.499298, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T15:37:22Z,escooter,52.508899,13.497476, 52.507982, 13.496632
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T15:38:23Z,escooter,52.510263,13.499263, 52.509282, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-14T15:43:29Z,escooter,52.510323,13.499729, 52.510582, 13.499832
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T17:38:30Z,escooter,52.510263,13.499263, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T17:40:18Z,escooter,52.508899,13.497476, 52.507982, 13.496632
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T17:40:16Z,escooter,52.510193,13.499248, 52.509282, 13.499832
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-14T17:33:35Z,escooter,52.510323,13.499729, 52.510582, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T17:37:58Z,escooter,52.510274,13.499298, 52.509282, 13.499832
71bbaa4a-0a28-4295-8f35-74981cc057e8,2021-12-14T18:40:20Z,escooter,52.510193,13.499248, 52.509282, 13.499832
cc60a5f7-eedf-40f5-adfc-0326b4272b66,2021-12-14T18:48:02Z,escooter,52.510274,13.499298, 52.509282, 13.499832
b6021e22-8aa5-4c25-89dd-4272a0509545,2021-12-14T18:47:33Z,escooter,52.508899,13.497476, 52.507982, 13.496632
595449dc-59b8-400c-9d8c-ae03cab9163b,2021-12-14T18:43:39Z,escooter,52.510323,13.499729, 52.510582, 13.499832
a4afaea3-2a63-4548-aa19-07bd63b0dd65,2021-12-14T18:48:34Z,escooter,52.510263,13.499263, 52.509282, 13.499832
1ad67dde-f64a-4f7e-87b8-207ee8892114,2021-12-13T11:11:23Z,escooter,52.507992,13.497165, 52.507982, 13.496632
5b96967e-1c7d-483c-b053-075875cb7851,2021-12-13T11:11:05Z,escooter,52.51026,13.499302, 52.509282, 13.499832
5d750659-184e-4770-9442-44e4e43c7043,2021-12-13T11:15:10Z,escooter,52.509057,13.497724, 52.509282, 13.498232
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T11:13:55Z,escooter,52.510022,13.499678, 52.509282, 13.499832
1ad67dde-f64a-4f7e-87b8-207ee8892114,2021-12-13T12:41:28Z,escooter,52.507992,13.497165, 52.507982, 13.496632
5d750659-184e-4770-9442-44e4e43c7043,2021-12-13T12:45:16Z,escooter,52.509057,13.497724, 52.509282, 13.498232
5b96967e-1c7d-483c-b053-075875cb7851,2021-12-13T12:41:11Z,escooter,52.51026,13.499302, 52.509282, 13.499832
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T12:44:00Z,escooter,52.510022,13.499678, 52.509282, 13.499832
5d750659-184e-4770-9442-44e4e43c7043,2021-12-13T13:35:37Z,escooter,52.509057,13.497724, 52.509282, 13.498232
1ad67dde-f64a-4f7e-87b8-207ee8892114,2021-12-13T13:31:31Z,escooter,52.507992,13.497165, 52.507982, 13.496632
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T13:36:58Z,escooter,52.510022,13.499678, 52.509282, 13.499832
5b96967e-1c7d-483c-b053-075875cb7851,2021-12-13T13:36:37Z,escooter,52.51026,13.499302, 52.509282, 13.499832
1ad67dde-f64a-4f7e-87b8-207ee8892114,2021-12-13T15:41:39Z,escooter,52.507992,13.497165, 52.507982, 13.496632
5d750659-184e-4770-9442-44e4e43c7043,2021-12-13T15:45:26Z,escooter,52.509057,13.497724, 52.509282, 13.498232
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T15:44:11Z,escooter,52.510022,13.499678, 52.509282, 13.499832
5d750659-184e-4770-9442-44e4e43c7043,2021-12-13T17:45:34Z,escooter,52.509057,13.497724, 52.509282, 13.498232
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T17:44:18Z,escooter,52.510022,13.499678, 52.509282, 13.499832
906376fc-3fcc-44e9-a7e1-d2618f38eaeb,2021-12-13T18:44:22Z,escooter,52.510022,13.499678, 52.509282, 13.499832
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T06:47:57Z,escooter,52.508254,13.49909, 52.507982, 13.498232
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T06:48:58Z,escooter,52.510252,13.499248, 52.509282, 13.499832
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-10T06:44:43Z,escooter,52.510204,13.498128, 52.509282, 13.498232
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T06:51:22Z,escooter,52.507869,13.497252, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T06:47:13Z,escooter,52.508953,13.497402, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T06:47:52Z,escooter,52.507994,13.497233, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T07:37:55Z,escooter,52.507994,13.497233, 52.507982, 13.496632
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T07:39:01Z,escooter,52.510252,13.499248, 52.509282, 13.499832
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T07:40:52Z,escooter,52.508254,13.49909, 52.507982, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-10T07:40:02Z,escooter,52.510204,13.498128, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T07:37:16Z,escooter,52.508953,13.497402, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T07:38:53Z,escooter,52.507869,13.497252, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T08:38:23Z,escooter,52.507994,13.497233, 52.507982, 13.496632
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-10T08:44:50Z,escooter,52.510204,13.498128, 52.509282, 13.498232
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T08:39:04Z,escooter,52.510252,13.499248, 52.509282, 13.499832
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T08:47:20Z,escooter,52.508953,13.497402, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T08:38:56Z,escooter,52.507869,13.497252, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T08:38:03Z,escooter,52.508254,13.49909, 52.507982, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-10T09:44:53Z,escooter,52.510204,13.498128, 52.509282, 13.498232
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T09:40:52Z,escooter,52.508254,13.49909, 52.507982, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T09:38:02Z,escooter,52.507994,13.497233, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T09:39:01Z,escooter,52.507869,13.497252, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T09:37:23Z,escooter,52.508953,13.497402, 52.507982, 13.496632
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T09:39:08Z,escooter,52.510252,13.499248, 52.509282, 13.499832
