657eb0d2-2b47-4024-8e2d-5f6722bc9952,2021-12-20T06:47:18Z,escooter,52.508046,13.498906, 52.507982, 13.498232
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T13:28:21Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T13:27:37Z,escooter,52.508953,13.497402, 52.507982, 13.496632
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T13:29:22Z,escooter,52.510252,13.499248, 52.509282, 13.499832
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T13:29:14Z,escooter,52.507869,13.497252, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T13:28:16Z,escooter,52.507994,13.497233, 52.507982, 13.496632
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-10T13:29:39Z,escooter,52.510243,13.499267, 52.509282, 13.499832
18520d6c-e354-4db3-941c-097fc8b1f9b9,2021-12-10T14:19:25Z,escooter,52.510252,13.499248, 52.509282, 13.499832
bae34df9-c0ba-42ab-aa95-9f9a258518a0,2021-12-10T14:19:41Z,escooter,52.510243,13.499267, 52.509282, 13.499832
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-10T14:18:19Z,escooter,52.507994,13.497233, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-10T14:19:17Z,escooter,52.507869,13.497252, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-10T14:17:40Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-10T14:18:24Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T01:25:27Z,escooter,52.508953,13.497402, 52.507982, 13.496632
f9d14a78-098d-43b9-945d-b95b0b4d81a3,2021-12-09T01:26:22Z,escooter,52.508942,13.497476, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T01:26:10Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T01:31:37Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T02:47:43Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T02:44:40Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T02:46:15Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T03:25:34Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T03:26:18Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T03:34:43Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T04:35:38Z,escooter,52.508953,13.497402, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T04:42:22Z,escooter,52.507945,13.497253, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T04:36:50Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T04:44:47Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T05:26:25Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T05:24:49Z,escooter,52.508256,13.495717, 52.507982, 13.495032
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T05:26:21Z,escooter,52.507945,13.497253, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T05:25:41Z,escooter,52.508953,13.497402, 52.507982, 13.496632
8aeeb23b-1473-4a8d-be01-3a27f3b9b023,2021-12-09T05:27:02Z,escooter,52.509481,13.500075, 52.509282, 13.499832
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T06:36:25Z,escooter,52.507945,13.497253, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T06:35:46Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T06:34:54Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T06:36:29Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T07:24:57Z,escooter,52.508256,13.495717, 52.507982, 13.495032
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T07:26:28Z,escooter,52.507945,13.497253, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T07:25:49Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T07:28:51Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T07:29:45Z,escooter,52.5103,13.498342, 52.510582, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T08:36:32Z,escooter,52.507945,13.497253, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T08:36:37Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T08:35:53Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T08:35:01Z,escooter,52.508256,13.495717, 52.507982, 13.495032
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T08:37:42Z,escooter,52.510299,13.498339, 52.510582, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T12:45:16Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T12:51:44Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T12:46:52Z,escooter,52.508254,13.49909, 52.507982, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T12:46:47Z,escooter,52.508023,13.497291, 52.507982, 13.496632
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T12:47:57Z,escooter,52.510299,13.498339, 52.510582, 13.498232
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T12:51:35Z,escooter,52.509514,13.497789, 52.509282, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T13:06:48Z,escooter,52.508023,13.497291, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-09T13:05:17Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T13:06:09Z,escooter,52.508953,13.497402, 52.507982, 13.496632
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T13:07:51Z,escooter,52.509532,13.49781, 52.509282, 13.498232
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T13:06:53Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T13:07:58Z,escooter,52.510299,13.498339, 52.510582, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T14:16:52Z,escooter,52.508023,13.497291, 52.507982, 13.496632
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T14:18:03Z,escooter,52.510299,13.498339, 52.510582, 13.498232
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T14:23:33Z,escooter,52.509569,13.497824, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T14:16:13Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T14:16:57Z,escooter,52.508254,13.49909, 52.507982, 13.498232
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T14:23:21Z,escooter,52.507851,13.497265, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T15:27:01Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T15:28:07Z,escooter,52.510299,13.498339, 52.510582, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T15:26:17Z,escooter,52.508953,13.497402, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T15:26:57Z,escooter,52.508023,13.497291, 52.507982, 13.496632
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T15:28:00Z,escooter,52.509569,13.497824, 52.509282, 13.498232
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T15:27:55Z,escooter,52.507869,13.497252, 52.507982, 13.496632
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T16:48:12Z,escooter,52.510299,13.498339, 52.510582, 13.498232
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T16:51:22Z,escooter,52.507869,13.497252, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T16:56:23Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T16:57:07Z,escooter,52.508254,13.49909, 52.507982, 13.498232
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T16:48:05Z,escooter,52.509569,13.497824, 52.509282, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T16:57:02Z,escooter,52.507994,13.497233, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T17:47:44Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T17:52:51Z,escooter,52.508254,13.49909, 52.507982, 13.498232
a16de200-f393-460c-bde8-a5de5aa56db5,2021-12-09T17:48:08Z,escooter,52.509569,13.497824, 52.509282, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-09T17:52:02Z,escooter,52.510126,13.498163, 52.509282, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T17:47:05Z,escooter,52.507994,13.497233, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T17:48:03Z,escooter,52.507869,13.497252, 52.507982, 13.496632
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T17:48:15Z,escooter,52.510299,13.498339, 52.510582, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-09T18:43:59Z,escooter,52.510204,13.498128, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T18:46:30Z,escooter,52.508953,13.497402, 52.507982, 13.496632
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T18:47:09Z,escooter,52.507994,13.497233, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T18:48:07Z,escooter,52.507869,13.497252, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T18:47:13Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T18:48:19Z,escooter,52.510299,13.498339, 52.510582, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-09T20:54:07Z,escooter,52.510204,13.498128, 52.509282, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T20:58:27Z,escooter,52.50956,13.497899, 52.509282, 13.498232
847e377f-d8af-4fb1-a276-a4b8e0523921,2021-12-09T20:58:21Z,escooter,52.509553,13.497896, 52.509282, 13.498232
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T20:59:21Z,escooter,52.507869,13.497252, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T20:56:37Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T20:57:21Z,escooter,52.508254,13.49909, 52.507982, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T20:57:17Z,escooter,52.507994,13.497233, 52.507982, 13.496632
68cc98fa-865e-46d8-a652-f3632c382bd6,2021-12-09T20:59:21Z,escooter,52.507869,13.497252, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-09T21:00:51Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b14910de-4c03-42fa-88bb-585be6b54f03,2021-12-09T20:58:27Z,escooter,52.50956,13.497899, 52.509282, 13.498232
e4d5fc0d-9461-4e67-bbce-852295c7889f,2021-12-09T20:54:07Z,escooter,52.510204,13.498128, 52.509282, 13.498232
44e4baaf-aae5-4f10-9dad-093d51ba1324,2021-12-09T20:57:17Z,escooter,52.507994,13.497233, 52.507982, 13.496632
847e377f-d8af-4fb1-a276-a4b8e0523921,2021-12-09T21:00:53Z,escooter,52.509555,13.497894, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-09T20:56:37Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T10:55:18Z,escooter,52.508254,13.49909, 52.507982, 13.498232
14b97f57-7c71-4c4a-bed7-9ebabdd6bc22,2021-12-08T10:53:13Z,escooter,52.509922,13.498167, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T10:54:34Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T10:53:42Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T11:24:36Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T11:25:20Z,escooter,52.508254,13.49909, 52.507982, 13.498232
14b97f57-7c71-4c4a-bed7-9ebabdd6bc22,2021-12-08T11:23:14Z,escooter,52.509946,13.498154, 52.509282, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T11:23:44Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T12:45:25Z,escooter,52.508254,13.49909, 52.507982, 13.498232
14b97f57-7c71-4c4a-bed7-9ebabdd6bc22,2021-12-08T12:44:14Z,escooter,52.510003,13.498003, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T12:44:41Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T12:43:49Z,escooter,52.508256,13.495717, 52.507982, 13.495032
8aeeb23b-1473-4a8d-be01-3a27f3b9b023,2021-12-08T12:46:02Z,escooter,52.510261,13.499217, 52.509282, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T14:23:55Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T14:25:31Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T14:24:47Z,escooter,52.508953,13.497402, 52.507982, 13.496632
8aeeb23b-1473-4a8d-be01-3a27f3b9b023,2021-12-08T14:26:08Z,escooter,52.510261,13.499217, 52.509282, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T15:44:52Z,escooter,52.508953,13.497402, 52.507982, 13.496632
8aeeb23b-1473-4a8d-be01-3a27f3b9b023,2021-12-08T15:46:13Z,escooter,52.510261,13.499217, 52.509282, 13.498232
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T15:45:36Z,escooter,52.508254,13.49909, 52.507982, 13.498232
54f5c754-5909-40e0-91e4-fcc981c4d327,2021-12-08T15:46:38Z,escooter,52.508541,13.497269, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T15:44:00Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T16:55:40Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T16:54:56Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T16:54:04Z,escooter,52.508256,13.495717, 52.507982, 13.495032
54f5c754-5909-40e0-91e4-fcc981c4d327,2021-12-08T16:50:14Z,escooter,52.508541,13.497269, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T17:39:36Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T17:35:42Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T17:34:58Z,escooter,52.508953,13.497402, 52.507982, 13.496632
54f5c754-5909-40e0-91e4-fcc981c4d327,2021-12-08T17:36:44Z,escooter,52.508541,13.497269, 52.507982, 13.496632
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T18:35:02Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T18:39:36Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T18:35:46Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T19:24:13Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T19:25:05Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T19:25:49Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T20:35:09Z,escooter,52.508953,13.497402, 52.507982, 13.496632
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T20:25:52Z,escooter,52.508254,13.49909, 52.507982, 13.498232
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T20:34:17Z,escooter,52.508256,13.495717, 52.507982, 13.495032
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T21:25:12Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T21:31:36Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T21:25:56Z,escooter,52.508254,13.49909, 52.507982, 13.498232
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T22:26:00Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T22:35:17Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T22:34:25Z,escooter,52.508256,13.495717, 52.507982, 13.495032
666d21d0-af27-4a89-a790-489b963b7603,2021-12-08T23:28:51Z,escooter,52.508254,13.49909, 52.507982, 13.498232
296933b6-7ee1-4ec5-b49b-15e6e170099c,2021-12-08T23:27:43Z,escooter,52.508953,13.497402, 52.507982, 13.496632
b7e6ddce-a33f-4893-bb54-acea4a8553ac,2021-12-08T23:31:36Z,escooter,52.508256,13.495717, 52.507982, 13.495032
